		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110011000   28   20   25   19   33   30   35   20 12.664522 0.123926 SUCCESS 104
110011010   25   23   26   22   21   27   31   31  4.919358 0.766159 SUCCESS 105
110100000   28   28   24   28   29   20   26   21  3.970079 0.859813 SUCCESS 106
110100010   20   28   25   24   21   21   17   24  4.695609 0.789559 SUCCESS 107
110100100   31   22   25   26   21   23   26   21  3.384227 0.907987 SUCCESS 108
110101000   17   23   27   24   32   24   27   26  5.545591 0.697984 SUCCESS 109
110101010   27   31   20   23   25   29   29   15  8.587388 0.378289 SUCCESS 110
110101100   27   23   19   22   22   22   24   35  7.103891 0.525466 SUCCESS 111
110110000   22   29   27   31   27   20   26   20  5.308602 0.724140 SUCCESS 112
110110010   24   23   18   24   28   26   25   24  2.511076 0.961212 SUCCESS 113
110110100   30   28   20   30   30   25   19   21  7.096610 0.526246 SUCCESS 114
110111000   23   27   30   26   23   24   27   21  2.673261 0.953162 SUCCESS 115
110111010   19   18   22   23   23   27   18   27  5.686593 0.682291 SUCCESS 116
110111100   28   30   20   16   26   23   20   24  6.704718 0.568800 SUCCESS 117
111000000   18   27   22   21   22   24   40   16 16.305411 0.038212 SUCCESS 118
111000010   27   25   28   27   20   29   22   29  3.995896 0.857494 SUCCESS 119
111000100   22   17   26   24   19   29   22   27  5.340377 0.720653 SUCCESS 120
111000110   31   28   18   32   27   18   18   19 11.568945 0.171497 SUCCESS 121
111001000   30   34   18   19   25   22   24   27  8.756855 0.363221 SUCCESS 122
111001010   26   22   21   22   25   23   22   24  1.434034 0.993750 SUCCESS 123
111001100   22   28   22   12   24   29   34   17 14.678264 0.065712 SUCCESS 124
111010000   26   20   31   32   27   24   27   18  7.537488 0.479900 SUCCESS 125
111010010   29   20   18   21   21   28   26   26  5.196728 0.736358 SUCCESS 126
111010100   23   25   28   24   33   21   19   21  6.002357 0.646968 SUCCESS 127
111010110   22   21   26   24   28   23   15   31  7.069468 0.529156 SUCCESS 128
111011000   21   18   31   25   20   20   17   23  8.126650 0.421197 SUCCESS 129
111011010   32   25   23   19   21   28   29   25  5.732269 0.677193 SUCCESS 130
111011100   21   28   27   23   22   21   25   22  2.400525 0.966208 SUCCESS 131
111100000   22   25   20   20   19   28   36   26  9.493638 0.302377 SUCCESS 132
111100010   25   19   34   23   30   28   22   26  7.469966 0.486876 SUCCESS 133
111100100   27   30   20   26   28   27   23   19  4.698257 0.789286 SUCCESS 134
111100110   20   26   23   19   26   31   37   25 10.944036 0.204890 SUCCESS 135
111101000   17   23   26   34   25   27   28   21  7.757265 0.457533 SUCCESS 136
111101010   25   23   25   21   30   19   22   20  4.230237 0.835776 SUCCESS 137
111101100   24   21   26   22   26   25   27   27  1.545909 0.991919 SUCCESS 138
111101110   28   23   24   23   25   24   20   23  1.646530 0.989999 SUCCESS 139
111110000   14   25   24   23   13   32   33   24 15.779799 0.045643 SUCCESS 140
111110010   33   32   27   31   24   25   24   34 11.650369 0.167498 SUCCESS 141
111110100   20   20   19   38   20   22   29   33 15.806940 0.045228 SUCCESS 142
111110110   21   24   17   23   24   24   24   20  3.737724 0.879978 SUCCESS 143
111111000   20   19   21   19   16   27   23   23  7.219076 0.513191 SUCCESS 144
111111010   22   26   28   36   22   19   28   31 10.478664 0.233023 SUCCESS 145
111111100   31   28   26   27   18   30   28   27  6.691478 0.570256 SUCCESS 146
111111110   30   20   27   26   28   23   24   23  3.266395 0.916545 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   27   23   19   25   22   30   20   25  4.027671 0.854618 SUCCESS   0
000000011   23   22   15   22   21   29   27   23  6.068555 0.639553 SUCCESS   1
000000101   20   24   29   19   26   17   26   32  7.942620 0.439095 SUCCESS   2
000000111   31   29   17   20   25   23   36   17 14.001721 0.081721 SUCCESS   3
000001001   30   18   25   21   28   28   21   29  6.053991 0.641184 SUCCESS   4
000001011   21   31   22   20   24   23   17   31  7.653997 0.467977 SUCCESS   5
000001101   26   20   19   23   20   24   23   24  3.161802 0.923797 SUCCESS   6
000001111   30   29   21   28   35   13   31   19 16.612569 0.034406 SUCCESS   7
000010001   37   24   20   24   29   30   30   25 11.132038 0.194329 SUCCESS   8
000010011   24   23   25   27   29   36   16   31 11.825793 0.159147 SUCCESS   9
000010101   22   22   17   15   31   27   23   22  9.008407 0.341587 SUCCESS  10
000010111   16   24   20   18   38   19   18   39 25.389097 0.001335 FAILURE  11
000011001   28   26   21   27   23   23   24   29  2.503794 0.961554 SUCCESS  12
000011011   37   21   21   27   22   26   26   26  8.562895 0.380499 SUCCESS  13
000011101   29   31   18   21   17   26   23   14 12.058810 0.148599 SUCCESS  14
000011111   22   30   26   31   29   21   26   23  5.106036 0.746185 SUCCESS  15
000100011   34   28   20   26   23   25   32   21  8.419245 0.393624 SUCCESS  16
000100101   23   29   34   29   27   25   33   15 12.961751 0.113172 SUCCESS  17
000100111   20   22   21   20   31   30   29   34 10.350902 0.241256 SUCCESS  18
000101001   26   21   34   25   16   23   25   26  7.714237 0.461870 SUCCESS  19
000101011   21   30   21   14   25   25   30   22  8.492725 0.386876 SUCCESS  20
000101101   20   28   27   25   31   28   23   21  4.639341 0.795336 SUCCESS  21
000101111   25   27   25   29   26   16   26   30  5.749481 0.675270 SUCCESS  22
000110011   20   28   11   33   24   25   21   25 12.636057 0.125000 SUCCESS  23
000110101   21   25   29   22   21   30   24   22  3.714555 0.881916 SUCCESS  24
000110111   34   22   25   27   15   23   27   23  8.646304 0.373006 SUCCESS  25
000111001   26   24   21   26   26   30   15   25  5.909018 0.657423 SUCCESS  26
000111011   29   29   17   19   18   18   24   18 10.558102 0.228016 SUCCESS  27
000111101   23   25   13   22   24   16   22   22  9.328805 0.315322 SUCCESS  28
000111111   26   23   26   23   15   20   25   18  6.694788 0.569892 SUCCESS  29
001000011   35   25   19   29   17   21   26   25  9.841178 0.276351 SUCCESS  30
001000101   28   22   20   27   23   18   25   26  3.840993 0.871177 SUCCESS  31
001000111   26   25   18   24   19   26   23   24  3.298170 0.914277 SUCCESS  32
001001011   26   31   31   27   24   23   28   20  5.546915 0.697837 SUCCESS  33
001001101   29   22   28   25   26   30   21   23  3.715879 0.881805 SUCCESS  34
001001111   12   24   30   19   25   26   31   33 14.188399 0.076985 SUCCESS  35
001010011   29   30   27   28   16   24   30   23  7.469966 0.486876 SUCCESS  36
001010101   21   24   28   24   36   26   15   23 10.688512 0.219981 SUCCESS  37
001010111   24   27   22   22   25   24   27   29  1.986788 0.981414 SUCCESS  38
001011011   22   28   24   22   23   26   22   24  1.485669 0.992943 SUCCESS  39
001011101   25   26   23   16   25   21   20   20  5.339053 0.720799 SUCCESS  40
001011111   18   29   21   22   25   25   21   28  4.434127 0.815987 SUCCESS  41
001100101   31   33   32   26   26   19   19   27 10.402537 0.237902 SUCCESS  42
001100111   17   29   17   24   30   30   15   26 12.051528 0.148920 SUCCESS  43
001101011   24   25   37   25   31   25   25   23  8.725080 0.366016 SUCCESS  44
001101101   21   23   27   32   20   23   25   30  5.554197 0.697028 SUCCESS  45
001101111   32   25   27   26   18   29   33   19  9.859713 0.275011 SUCCESS  46
001110101   31   21   27   25   24   28   25   20  4.028995 0.854498 SUCCESS  47
001110111   20   22   24   32   26   27   22   25  4.172645 0.841220 SUCCESS  48
001111011   19   25   19   20   15   21   21   24  8.031987 0.430352 SUCCESS  49
001111101   16   27   25   30   28   24   25   32  7.639433 0.469459 SUCCESS  50
001111111   18   22   31   28   21   19   21   20  7.407078 0.493415 SUCCESS  51
010000011   30   29   26   26   25   21   29   19  5.080219 0.748969 SUCCESS  52
010000111   24   35   26   21   26   24   19   26  6.825198 0.555605 SUCCESS  53
010001011   20   17   22   24   22   13   28   31 11.533198 0.173278 SUCCESS  54
010001111   22   21   22   30   14   18   27   22  9.152057 0.329632 SUCCESS  55
010010011   19   21   35   17   29   26   22   14 14.635236 0.066638 SUCCESS  56
010010111   33   28   28   20   30   27   27   24  6.962890 0.540642 SUCCESS  57
010011011   24   24   27   13   28   25   23   17  8.771419 0.361944 SUCCESS  58
010011111   21   21   29   26   26   26   32   27  4.936570 0.764334 SUCCESS  59
010100011   24   19   29   23   27   26   18   21  4.840582 0.774471 SUCCESS  60
010100111   31   24   25   28   23   29   26   21  3.995896 0.857494 SUCCESS  61
010101011   24   27   29   24   29   26   17   29  5.419153 0.711980 SUCCESS  62
010101111   17   21   28   26   24   21   25   26  4.086587 0.849228 SUCCESS  63
010110011   25   36   31   29   31   23   20   29 12.107135 0.146487 SUCCESS  64
010110111   23   24   29   28   18   26   24   33  6.520687 0.589114 SUCCESS  65
010111011   23   27   25   15   22   25   19   24  5.627676 0.688857 SUCCESS  66
010111111   21   24   20   21   23   28   26   33  5.680635 0.682955 SUCCESS  67
011000111   19   25   19   26   13   21   23   19  9.904728 0.271777 SUCCESS  68
011001111   22   26   17   24   41   22   15   25 18.356224 0.018709 SUCCESS  69
011010111   23   18   32   28   15   32   27   23 11.374985 0.181344 SUCCESS  70
011011111   26   22   32   32   22   24   36   22 11.445155 0.177729 SUCCESS  71
011101111   25   22   26   31   26   18   18   23  5.874595 0.661277 SUCCESS  72
011111111   19   20   22   31   22   20   25   22  5.466815 0.706714 SUCCESS  73
100000000   27   23   19   25   22   30   20   25  4.027671 0.854618 SUCCESS  74
100010000   32   22   21   30   18   18   26   26  8.196820 0.414484 SUCCESS  75
100100000   28   24   23   21   25   34   29   24  5.953371 0.652455 SUCCESS  76
100101000   21   26   28   27   37   24   20   17 11.307463 0.184879 SUCCESS  77
100110000   24   24   26   29   24   27   21   26  1.910660 0.983629 SUCCESS  78
100111000   27   19   20   18   21   34   32   27 11.205518 0.190324 SUCCESS  79
101000000   21   25   17   19   26   18   24   27  6.194993 0.625400 SUCCESS  80
101000100   23   31   26   26   23   23   29   25  3.224690 0.919476 SUCCESS  81
101001000   20   27   18   23   21   23   27   18  5.517126 0.701142 SUCCESS  82
101001100   22   23   18   29   32   24   20   25  6.247952 0.619479 SUCCESS  83
101010000   34   35   21   25   26   21   31   17 13.935523 0.083462 SUCCESS  84
101010100   22   36   24   24   30   21   24   20  8.604600 0.376741 SUCCESS  85
101011000   30   20   22   16   25   20   25   21  6.720605 0.567055 SUCCESS  86
101011100   21   23   30   20   23   25   20   28  4.188532 0.839725 SUCCESS  87
101100000   30   25   18   23   27   19   28   28  5.782580 0.671571 SUCCESS  88
101100100   23   21   15   23   11   23   24   26 12.201136 0.142453 SUCCESS  89
101101000   14   18   35   21   24   13   29   29 18.871906 0.015560 SUCCESS  90
101101100   22   26   21   20   28   29   21   14  8.178285 0.416252 SUCCESS  91
101110000   24   23   27   18   29   36   17   25 11.044657 0.199182 SUCCESS  92
101110100   26   25   16   30   23   29   26   21  6.019568 0.645040 SUCCESS  93
101111000   33   17   37   26   29   20   14   38 26.425758 0.000888 FAILURE  94
101111100   28   21   36   33   22   26   22   21 10.961248 0.203905 SUCCESS  95
110000000   25   25   22   20   30   28   26   21  3.570905 0.893618 SUCCESS  96
110000010   25   22   21   21   32   23   19   28  5.552873 0.697175 SUCCESS  97
110000100   28   35   36   28   35   28   23   28 17.506904 0.025243 SUCCESS  98
110001000   32   25   20   26   25   17   30   22  7.299175 0.504725 SUCCESS  99
110001010   31   24   28   17   22   25   29   28  6.427348 0.599477 SUCCESS 100
110010000   30   16   19   29   24   36   30   25 13.503250 0.095668 SUCCESS 101
110010010   29   25   14   24   30   25   16   32 12.281235 0.139090 SUCCESS 102
110010100   20   35   25   21   29   24   22   21  7.722843 0.461001 SUCCESS 103
110011000   22   28   33   27   21   18   21   23  7.010552 0.535495 SUCCESS 104
110011010   27   22   26   28   26   23   24   17  3.705949 0.882632 SUCCESS 105
110100000   25   28   29   19   20   21   27   23  4.375211 0.821784 SUCCESS 106
110100010   23   20   30   29   22   16   23   39 15.476612 0.050514 SUCCESS 107
110100100   19   25   30   19   20   26   24   16  7.737406 0.459532 SUCCESS 108
110101000   29   23   17   19   21   25   29   20  6.755028 0.563279 SUCCESS 109
110101010   25   39   25   24   23   21   27   26 10.037786 0.262384 SUCCESS 110
110101100   32   15   27   23   30   14   24   20 13.296712 0.102040 SUCCESS 111
110110000   30   31   21   22   31   20   32   28  9.572414 0.296328 SUCCESS 112
110110010   19   21   23   18   20   24   25   20  5.202685 0.735709 SUCCESS 113
110110100   13   21   27   26   23   18   21   22  8.939561 0.347420 SUCCESS 114
110111000   30   25   20   26   21   28   25   27  3.613934 0.890170 SUCCESS 115
110111010   25   17   23   27   24   28   27   25  3.562299 0.894301 SUCCESS 116
110111100   22   21   21   18   25   26   25   36  8.798560 0.359573 SUCCESS 117
111000000   29   24   25   18   29   22   25   17  6.128795 0.632807 SUCCESS 118
111000010   28   21   26   31   30   31   26   27  6.565040 0.584203 SUCCESS 119
111000100   29   26   24   28   19   23   37   26  9.716064 0.285523 SUCCESS 120
111000110   28   21   28   28   25   20   29   29  4.767103 0.782154 SUCCESS 121
111001000   20   22   18   25   25   31   26   28  5.333095 0.721453 SUCCESS 122
111001010   26   35   21   29   21   23   21   25  7.333598 0.501104 SUCCESS 123
111001100   25   22   27   24   26   25   17   38 10.833486 0.211314 SUCCESS 124
111010000   28   35   26   18   20   28   24   23  8.613205 0.375968 SUCCESS 125
111010010   26   28   21   27   25   35   25   18  7.961155 0.437274 SUCCESS 126
111010100   26   25   28   18   29   31   29   14 10.629596 0.223583 SUCCESS 127
111010110   26   19   23   20   22   10   31   26 13.227867 0.104246 SUCCESS 128
111011000   25   31   21   20   25   17   29   26  6.510757 0.590215 SUCCESS 129
111011010   21   20   29   25   21   24   14   23  7.381261 0.496111 SUCCESS 130
111011100   24   25   20   22   16   30   20   26  6.331361 0.610168 SUCCESS 131
111100000   27   29   23   23   26   19   18   22  4.671116 0.792079 SUCCESS 132
111100010   28   26   21   20   27   19   27   28  4.324900 0.826685 SUCCESS 133
111100100   23   19   22   25   35   30   29   31 10.411142 0.237346 SUCCESS 134
111100110   23   20   27   33   26   27   16   25  7.722843 0.461001 SUCCESS 135
111101000   23   32   28   27   24   20   23   27  4.563213 0.803076 SUCCESS 136
111101010   20   25   36   19   24   22   30   22  9.595583 0.294565 SUCCESS 137
111101100   16   21   17   31   21   18   28   32 12.864440 0.116600 SUCCESS 138
111101110   17   22   24   26   16   25   28   26  6.339967 0.609208 SUCCESS 139
111110000   28   28   25   33   20   27   21   15  9.586978 0.295219 SUCCESS 140
111110010   20   21   32   32   31   24   27   35 13.106724 0.108230 SUCCESS 141
111110100   22   30   31   32   20   24   25   24  6.715971 0.567564 SUCCESS 142
111110110   16   19   16   28   29   21   24   20  9.973574 0.266886 SUCCESS 143
111111000   24   33   22   23   25   27   29   20  5.486675 0.704516 SUCCESS 144
111111010   24   32   34   29   21   22   30   29 10.217182 0.250112 SUCCESS 145
111111100   20   25   32   25   28   19   26   21  5.680635 0.682955 SUCCESS 146
111111110   19   20   22   32   22   20   25   22  6.068555 0.639553 SUCCESS 147
